ArrayTaskID     ModelPath                                                               RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale      
20              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
21              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run1_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
22              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run1_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
23              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run1_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
24              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run1_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
25              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run2_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
26              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run2_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
27              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run2_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
28              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run2_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
29              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run3_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
30              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run3_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
31	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run3_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
32	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run3_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
33	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run4_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
34	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run4_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
35	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run4_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
36	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run4_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
37	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run5_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
38	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run5_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
39	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run5_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
40	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run5_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
41	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run1_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
42	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run1_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
43	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run1_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
44	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run1_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
45	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run2_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
46	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run2_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
47	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run2_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
48	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run2_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
49	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run3_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
50	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run3_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
51	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run3_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
52	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run3_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
53	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run4_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
54	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run4_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
55	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run4_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
56	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run4_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
57	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run5_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
58	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run5_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
59	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run5_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
60	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run5_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
361             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run0_do0_rew0             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
362             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run1_do0_rew0             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
363             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run2_do0_rew0             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
364             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run3_do0_rew0             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
365             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run4_do0_rew0             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
366             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run0_do1_rew0             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
367             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run1_do1_rew0             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
368             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run2_do1_rew0             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
369             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run3_do1_rew0             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
370             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run4_do1_rew0             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale
371              tiny-imagenet-200_paper_sweep/devries_bbresnet18_do0_run1_rew2.2        --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
372              tiny-imagenet-200_paper_sweep/devries_bbresnet18_do1_run1_rew2.2        --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
373              tiny-imagenet-200_paper_sweep/confidnet_bbresnet18_do0_run1_rew2.2      --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
374              tiny-imagenet-200_paper_sweep/confidnet_bbresnet18_do1_run1_rew2.2      --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
375              tiny-imagenet-200_paper_sweep/dg_bbresnet18_do0_run1_rew10              --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
376              tiny-imagenet-200_paper_sweep/dg_bbresnet18_do0_run1_rew12              --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
377              tiny-imagenet-200_paper_sweep/dg_bbresnet18_do0_run1_rew15              --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
378              tiny-imagenet-200_paper_sweep/dg_bbresnet18_do0_run1_rew20              --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
379              tiny-imagenet-200_paper_sweep/dg_bbresnet18_do1_run1_rew10              --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
380              tiny-imagenet-200_paper_sweep/dg_bbresnet18_do1_run1_rew12              --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
381              tiny-imagenet-200_paper_sweep/dg_bbresnet18_do1_run1_rew15              --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
382              tiny-imagenet-200_paper_sweep/dg_bbresnet18_do1_run1_rew20              --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
